Spanish,Polish
salga,na zewnątrz
recordar,zapamiętać
escapar,uciec
bosque,las
gay,Gay
señores,Sirs
quedan,Pozostają one
piernas,nogi
visita,wizyta
parís,Paryż
usando,ma na sobie
ganado,żywy inwentarz
movimiento,ruch
blanca,biały
rico,bogaty
inocente,niewinny
pesar,ważyć
absoluto,absolutny
vacaciones,wakacje
um,um
mismos,to samo
tomado,zajęty
habías,Ty byłeś
planes,Plany
cine,kino
toca,Dotknięci
brillante,lśniące
confianza,zaufanie
vuestra,twój
nombres,Nazwy
especialmente,szczególnie
fbi,FBI
embarazada,w ciąży
esperen,Czekać
pantalones,Spodnie
defensa,obrona
terminó,termin
salido,wyszedł
estupendo,Świetnie
jane,Jane
presión,Nacisk
inmediatamente,od razu
testigo,świadek
deberían,Oni powinni
olvidado,zapomniany
soldados,żołnierski
resulta,wynik
tommy,Tommy
depende,zależy
motivo,powód
inglés,język angielski
suya,jej
estudio,nauka
acabar,koniec
sentimientos,uczucia
tomando,nabierający
dieron,Dali
parecen,wyglądają na
llaves,Klucze
perros,psy
propósito,zamiar
noticia,Aktualności
partir,Odejdź
vuestro,twój
metros,metry
santa,Święty
quedarse,zostać
clientes,klienci
podrá,Móc
cuántas,ile
ridículo,śmieszny
damas,damski
estuviste,Ty byłeś
tranquila,cichy
operación,operacja
come,jeść
empresa,biznes
ayúdame,Pomóż mi
laboratorio,laboratorium
elección,wybór
menudo,często
beso,pocałunek
copa,Filiżanka
conversación,rozmowa
brazos,ramiona
espíritu,duch
dejas,pozwalasz
cansado,zmęczony
interesa,zainteresowania
refieres,Masz na myśli
casado,żonaty
enorme,ogromny
asuntos,spraw
fe,wiara
muestra,próbka
trampa,pułapka
ray,Promień
billy,Menażka
memoria,pamięć
johnny,Jasio
contrario,przeciwnie
soldado,żołnierz
subir,wchodzić
turno,skręcać
encantaría,Zachwyciłbym
preocupado,zainteresowany
restaurante,restauracja
saliendo,wychodzić
escrito,pisemny
cálmate,Spokojnie
bienvenida,Witam
caer,spadek
llevaré,Będę nosić
leche,mleko
estrellas,gwiazdy
prefiero,wolę
red,internet
viejos,stary
solamente,tylko
oiga,Słuchać
estén,są
cuentas,Konta
taxi,taksówka
anillo,dzwonić
richard,Richard
preguntar,zapytać
victoria,zwycięstwo
quiénes,Kto to jest
héroe,bohater
pequeños,maluchy
decidido,zdecydowany
películas,filmy
responsable,odpowiedzialny
trago,drink
volverá,Wrócić do
árbol,drzewo
ibas,Ty byłeś
dientes,zęby
encantado,zachwycony
camión,ciężarówka
vender,Sprzedać
llame,dzwoniłem
detente,Zatrzymaj się
luchar,walka
cabo,peleryna
ruido,hałas
lucha,walka
muere,Idź martwy
reloj,zegar
gato,kot
averiguar,rozwiązać
volar,latać
vayamos,Chodźmy
tanta,Tak wiele
vendrá,przyjdzie
corriendo,w pośpiechu
yendo,pójście
colegio,Szkoła Wyższa
sonido,dźwięk
caballero,Rycerz
pasada,podawać
código,kod
hagamos,Zróbmy
imagen,obraz
riesgo,ryzyko
llegamos,dotarliśmy
alguno,niektóre
pan,chleb
millón,milion
malas,zły
dama,dama
hielo,lód
coño,stożek
cayó,to spada
prensa,naciśnij
querer,chcieć
vengan,chodź
eddie,Eddie
caminar,iść
televisión,telewizja
pasará,to się stanie
momentos,Chwile
coger,Brać
posibilidad,możliwość
hubiese,byłoby
mark,Ocena
asiento,siedzenie
tuviste,Widziałeś
herido,ranny
maría,Maria
seguramente,pewno
proyecto,Projekt
pared,Ściana
sentí,poczułem
sospechoso,podejrzany
naturaleza,Natura
ésa,ten
silla,krzesło
perdió,Stracony
robert,Robert
policías,Policja
arreglar,zorganizować
sentado,siedzący
papi,Tatuś
ideas,Pomysły
obtener,Dostawać
felices,Szczęśliwy
señoría,panowanie
cantidad,ilość
bebe,Dziecko
mírame,Spójrz na mnie
chris,Chris
papa,tata
llorar,opłakiwać
quedó,To było
familiar,rodzina
desastre,katastrofa
locos,zwariowany
escuche,słuchałem
quedarte,zostawać
política,Polityka
pedí,Zapytałam
sois,ty jesteś
nosotras,my
will,Będzie
enfermedad,choroba
encontraron,Znaleźli
colega,kolega z pracy
príncipe,księciem
verde,Zielony
bajar,spadać
nervioso,Wysoce uderzone
vengo,przychodzę
inspector,inspektor
sirve,służy
puertas,drzwi
fuerzas,siły
playa,plaża
cantar,śpiewać
déjeme,Zostaw mnie
velocidad,prędkość
total,całkowity
cabello,włosy
suficientemente,wystarczająco 
huellas,Ślady
haberte,czy ty
debí,Debí
unidad,Jednostka
estan,są
cuchillo,nóż
t,t
oigan,Hej
quienes,kto
gana,Wygrać
tonterías,bzdury
emergencia,nagły wypadek
perfecta,Idealny
hable,Rozmawiałem
gustaba,lubił
lugares,miejsca
ryan,Ryan
show,Pokazać
robo,Ukradłem
permite,To pozwala
parque,park
uds.,Ty.
roto,złamany
serie,Serie
puse,włożyłem
nuevas,Nowy
evidencia,dowód
conocerte,znam cię
estúpida,głupi
preocupe,martwić się
perdone,Przebaczyć
botella,butelka
viento,wiatr
mando,wysyłam
extraña,dziwny
historias,historie
aquella,że
tenéis,ty masz
solos,sam
apoyo,wsparcie dla
bala,pocisk
verdadera,Prawdziwe
tiro,rzucił
época,epoka
puente,most
olvídalo,zapomnij o tym
distancia,dystans
desea,chce
dejarlo,zostaw to
pelear,kłócić się
pierna,noga
echar,rzucić
descanso,przerwanie
américa,Ameryka
área,powierzchnia
orgulloso,dumny
datos,dane
espectáculo,pokazać
sube,idzie w górę
dejaste,Ty odszedłeś
acabas,Skończysz
verá,Zobaczysz
magia,magia
nacional,krajowy
universo,wszechświat
llevaba,miałem
necesitar,potrzebować
nariz,nos
aquellos,tych
clases,Lekcje
jake,Jake
casas,domy
vergüenza,wstyd
estarán,będzie
monstruo,potwór
princesa,księżniczka
autobús,autobus
cuidar,opiekować się
ei,Ei
huevos,jajka
pocos,mało
podrás,możesz
enferma,chory
paseo,spcerować
detalles,Detale
llamadas,połączenia
belleza,piękno
francia,Francja
abierto,otwarty
viviendo,żyjący
envió,Wysyłka
puntos,zwrotnica
ministro,Minister
conducir,jeździć
aceptar,akceptować
borracho,pijany
animal,zwierzę
caballos,Konie
trajo,Przyniósł
contrato,kontrakt
viernes,Piątek
bobby,Konstabl
martin,Jaskółka oknówka
amy,Amy
bienvenidos,Powitanie
ex,były
hechos,fakty
sociedad,społeczeństwo
dra.,Dra.
tengan,mieć
quede,pozostać
inglaterra,Anglia
carga,ciężar
diste,daliście
puto,pierdolony
lleve,niosłem
presente,Teraźniejszość
conocía,wiedziałem
uso,posługiwać się
dedos,palce
oferta,oferta
sentía,poczułem
proteger,chronić
daniel,Daniel
date,Data
hiciera,zrobiony
hablé,Rozmawiałem
recibir,otrzymać
agradezco,doceniam
robar,Kraść
enamorado,kochany
sepas,wiedzieć
oeste,Zachód
herida,rana
despacio,powoli
ayude,Wsparcie
supe,wiedziałem
directamente,bezpośrednio
inmediato,natychmiastowy
profesional,profesjonalny
oscuro,Ciemny
mercado,rynek
cerdo,mięso wieprzowe
tardes,wieczór
líder,Lider
grave,poważny
llegué,przybyłem
jurado,jury
casos,sprawy
acuerdas,Zgadzasz się
ahi,tam
desaparecido,zaginiony
debió,miał
hubieras,Miałbyś
últimamente,ostatnio
piedra,złóg
éramos,Byliśmy
habló,mówić
charles,Charles
paga,płacić
secretos,Tajniki
digamos,Powiedzmy
intención,zamiar
humor,humor
dura,ciężko
dará,dać
seguros,Ubezpieczenie
leo,Lew
adam,Adam
and,oraz
ángeles,aniołowie
querría,Chciałbym
cerrar,zamknąć
conseguido,osiągnięte
peso,waga
víctimas,ofiary
asesinado,zamordowany
humana,człowiek
directo,proste
central,centralny
termina,kończy się
compañeros,Towarzysze
escuchado,Słuchałem
contento,zadowolony
llevan,Niosą
podré,Będę mógł
oscuridad,ciemność
actuar,Działać
siga,Podążać
llevado,realizowane
comenzó,zaczęła się
regresa,wrócił
privado,prywatny
mirada,wyglądać
demonio,zło
abierta,otwarty
kevin,Kevin
m,m
llámame,Zadzwoń
siguen,Oni kontynuują
romper,przerwanie
cambia,Zmiana
fiscal,fiskalny
jardín,dziedziniec
natural,naturalny
gratis,darmowy
cuesta,koszt
amenaza,groźba
pon,położyć
marca,Marka
comenzar,zaczynać
ponte,położyć
medicina,lekarstwo
podremos,będziemy mogli
tomé,Brać
preciosa,cenny
sexual,seksualny
acceso,dostęp
necesidad,potrzebować
dueño,właściciel
merece,zasługuje na
rayos,Promień
d,d
mintiendo,kłamliwy
tantas,wiele
imagino,wyobrażam sobie
fantasma,duch
creerlo,Uwierz w to
llamé,dzwoniłem
ponga,Położyć
brian,Brian
dé,z
pollo,kurczak
varios,kilka
efecto,efekt
felicidad,szczęście
espada,miecz
relaciones,relacje
entró,wchodzę
resultado,wynik
sombrero,kapelusz
menor,drobny
recibido,Odebrane
negra,Czarny
to,do
habido,Były
limpio,Oczyszczone
china,Chiny
juegos,Gry
correo,Poczta
confía,Zaufanie
video,wideo
perfectamente,doskonale
harán,Oni zrobią
teatro,teatr
dormido,we śnie
local,lokalny
quedado,lewy
lástima,szkoda
calles,ulice
créeme,Zaufaj mi
responsabilidad,odpowiedzialność
búsqueda,Szukaj
dedo,palec
tonta,głupi
recuerdos,pozdrowienia
razones,powody
escuchando,słuchający
eric,Eric
elegir,wybierać
amas,Kochasz
huele,zapach
almuerzo,obiad
cien,Sto
adn,DNA
tantos,tak wiele
pago,Zapłata
normalmente,zwykle
mr,Pan
pastel,ciasto
bastardo,bękart
cinta,Opaska
pasé,dzieje się
dígame,powiedz mi
anna,Ania
costa,Wybrzeże
levántate,Wstań
llamando,powołanie
cerrado,Zamknięte
interés,odsetki
enfermera,pielęgniarka
comienzo,początek
olvidé,zapomniałem
fuese,To było
militar,wojskowy
polvo,pył
bella,piękny
quedo,Pozostaję
kate,Kate
encontraste,w przeciwieństwie do tego
voluntad,Będzie
varias,kilka
teoría,teoria
roja,Czerwony
cuento,fabuła
escenario,sceneria
diario,codzienny
propiedad,własność
agujero,otwór
aspecto,wygląd zewnętrzny
campamento,obóz
descansar,reszta
matarme,Zabij mnie
metido,zaangażowany
quiso,On chciał
ángel,Anioł
enviar,Wysłać
impresionante,Wspaniały
proceso,proces
intentado,wypróbowany
mio,moje
fuente,czcionka
alcalde,burmistrz
ocurrido,stało się
malos,zły
carretera,Autostrada
desapareció,On zniknął
desayuno,śniadanie
débil,słaby
roma,Rzym
sabido,znany
comienza,zaczyna się
tambien,Również
intentarlo,próbować
miembro,członek
perdiendo,przegrywający
hayan,mieć
fueras,Ty byłeś
resultados,wyniki
jerry,Nocnik
mata,Krzak
sr,Pan
valiente,odważny
deber,musieć
pecho,skrzynia
gustó,smak
oyes,słyszysz
thomas,Tomasz
periódico,Gazeta
mami,mamusia
piensan,Myślą
washington,Waszyngton
tv,telewizja
cansada,Zmęczony
limpiar,sprzątać
crear,do stworzenia
explicar,wyjaśnić
robado,Skradziony
resolver,rozwiązywać
maté,kumpel
guapo,Przystojny
continuar,kontynuować
sheriff,Szeryf
funcionar,funkcjonować
extra,dodatkowy
primo,kuzyn
manejar,uchwyt
primeros,pierwszy
acto,akt
poniendo,wystawienie
números,liczby
kilómetros,kilometry
andy,Andy
llevará,mieć przy sobie
rachel,Rachel
niñas,Dziewczyny
premio,nagroda
internet,Internet
harías,Ty byś zrobił
inútil,Bezużyteczny
domingo,Niedziela
tomas,Trwa
sensación,uczucie
alcohol,alkohol
tercera,trzeci
agentes,Agenci
disculpas,Przeprosiny
antiguo,starożytny
guapa,piękny
asustado,przestraszony
puedan,Móc
sexy,seksowny
genio,geniusz
recuperar,odzyskać
creemos,Wierzymy
lengua,język
ladrón,złodziej
intenté,próbowałem
examen,test
deprisa,szybki
montaña,Góra
durmiendo,spanie
disparar,strzelać
entrenador,trener
queso,ser
entero,cały
papeles,dokumenty tożsamości
pones,Położyłeś
modelo,Model
fútbol,piłka nożna
detener,mający
lados,boki
miembros,członkowie
sábado,Sobota
pongo,włożyłem
mataron,Oni zabili
vuelvas,Wróć
talento,talent
descubrir,odkryć
gordo,Tłuszcz
tribunal,Sąd
toque,Dotknąłem
wow,wow
hables,Ty mówisz
conocemos,Wiemy
haberme,mieć
dispuesto,gotowy
tamaño,rozmiar
dejen,Wyjechać
maravillosa,wspaniale
invitado,Gość
importantes,ważny
derechos,Prawa
scott,Scott
declaración,oświadczenie
claramente,Wyraźnie
pacientes,pacjenci
pérdida,strata
in,w
iban,szli
pudiste,Mógłbyś
profundo,głęboko
gas,gaz
aeropuerto,Lotnisko
consigue,Dostawać
olvidar,zapominać
gloria,chwała
olvides,Zapominać
volviendo,Wracając
coge,Brać
fué,to było
llamaba,dzwoniłem
pete,Pete
tendrán,Oni będą mieć
instituto,Instytut
disparo,Strzelanie
encuentras,Znalazles
querían,Chcieli
hablemos,Porozmawiajmy
dia,dzień
enviado,wysłać
pertenece,To należy
sienta,Czuć
pensó,myśl
cadáver,zwłoki
gracia,Łaska
doctora,lekarz
escuchen,słuchać
amante,kochanek
temporada,pora roku
kim,Kim
cuerpos,ciała
amigas,przyjaciele
larry,Larry
preguntaba,Zapytałam
francés,Francuski
mataste,zabić cię
techo,sufit
íbamos,Chodziliśmy
protección,ochrona
médicos,Lekarze
lisa,gładki
venganza,zemsta
pensamos,Myślimy
walter,Walter
contó,powiedział
discutir,kłócić się
comprendo,Rozumiesz
idiotas,idioci
enemigos,wrogowie
camisa,podkoszulek
superior,wyższy
criminal,kryminalista
preocupada,zmartwiony
bote,łódź
escribió,napisał
llevamos,my nosimy
testigos,Świadkowie
recoger,ulec poprawie
emily,Emilia
truco,sztuczka
jason,Jason
original,oryginał
pide,pyta
jeff,Jeff
rosa,Róża
mama,matka
negros,Czarni
sobrevivir,przeżyć
rostro,Twarz
crédito,kredyt
compartir,dzielić się
saca,wyciąga
irás,pójdziesz
pequeñas,mały
veía,Widziałem
empezando,startowy
registro,Rejestracja
continúa,kontynuować
grandioso,wspaniały
viniste,czy przyszedłeś
esquina,narożnik
contado,Gotówka
tengamos,Zróbmy
cientos,setki
tormenta,burza
relájate,po prostu wyluzuj
siéntese,Usiądź
chocolate,czekolada
matt,Matt
pedazo,kawałek
tomo,biorę
olor,zapach
ciencia,nauki ścisłe
kelly,Kelly
conexión,Połączenie
vieron,Zobaczyli
salón,salon
sucio,brudny
firma,podpis
vimos,widzieliśmy
pidiendo,pytając
casarse,pobrać się
bebida,napój
tercer,trzeci
propios,własny
fuertes,potężny
lluvia,deszcz
recién,nowo
tomaré,wezmę
complicado,skomplikowany
europa,Europa
toques,Dotknięci
cámaras,kamery
visión,wizja
llego,przybył
americano,amerykański
diversión,zabawa
pareció,wydawało się
libras,funty
curso,gatunek
disco,dysk
probable,prawdopodobny
precioso,piękny
tenia,miał
lago,jezioro
leído,czytać
consiguió,dostał
parecido,podobny
material,materiał
discurso,przemówienie
entera,cały
it,Przedmiot
corta,niski
completa,kompletny
decirles,Powiedz im
lunes,Poniedziałek
efectivo,gotówka
cura,gojenie : zdrowienie
antigua,starożytny
hablan,Oni mówią
juntas,razem
william,William
cáncer,nowotwór
funeral,pogrzeb
jodido,pierdolony
dave,Dave
artista,artysta
favorito,Ulubiony
guste,Tak jak
cae,spada
termine,skończyłem
entrevista,wywiad
sir,Pan
pintura,farba
quieto,nadal
falso,podróbka
india,Indie
corto,niski
inteligencia,inteligencja
destruir,zniszczyć
cargos,opłaty
podías,Mógłbyś
mentiras,kłamstwa
señoras,damski
helado,mrożony
felicidades,Gratulacje
camioneta,awangarda
mueve,ruszaj się
aparte,oprócz
rock,głaz
tumba,mogiła
seguimos,Kontynuujemy
hablaba,ona mówiła
verle,zobaczyć go
mapa,Mapa
tarea,zadanie
cambió,zmiana
móvil,mobilny
equivocada,zło
responder,odpowiadać
vacío,pusty
felicitaciones,Gratulacje
computadora,komputer
estudiante,student
muriendo,umierający
construir,tworzyć
conocen,Oni wiedzą
clara,jasne
solución,rozwiązanie
mundial,świat
plato,danie
famoso,słynny
des,des
dirá,Powie
ambas,Zarówno
tecnología,technologia
notas,klas
malditos,Cholera
cabrón,głupek
condiciones,warunki
dudo,wątpię
robó,kradzież
escucho,słucham
laura,Laura
rápidamente,szybko
bordo,tablica
nieve,śnieg
mensajes,wiadomości
fecha,data
violencia,przemoc
n,n
sujeto,Przedmiot
acciones,działania
fría,przeziębienie
droga,lek
saldrá,Okaże się
suponía,przypuszczalny
empezamos,Zaczynamy
errores,błędy
grace,Łaska
siglo,wiek
molesto,smutny
acabamos,skończyliśmy
sabéis,"Wiesz, że"
cortar,skaleczenie
seria,byłoby
muevas,ruszaj się
fortuna,fortuna
of,z
imaginar,Wyobrazić sobie
archivos,dokumentacja
presencia,obecność
familias,rodziny
ey,Hej
quedas,Ty zostań
solas,sam
oficiales,Oficerowie
aventura,przygoda
gira,wycieczka
social,Społeczny
comunidad,wspólnota
annie,Annie
alan,Alan
cero,zero
clark,Clark
esperamos,czekamy
ocupada,zajęty
muévete,pójść dalej
convertido,Przekształcony
carl,Carl
pieza,część
estómago,żołądek
disparó,Strzelanie
legal,prawny
conseguí,mam
emma,Emma
carter,miska olejowa
california,Kalifornia
rara,dziwny
estudiantes,studenci
reino,Królestwo
alegría,szczęście
barrio,sąsiedztwo
granja,gospodarstwo rolne
podéis,możesz
esfuerzo,wysiłek
trabajaba,pracowałem
claire,Claire
perdóname,Wybacz mi
tesoro,skarb
empleo,stanowisko
compré,kupiłem
cirugía,Chirurgia
dejamos,Opuszczamy
busco,Szukam
trabajas,pracujesz
clave,Kod Klucza
aparentemente,widocznie
bravo,Brawo
ed,wyd
desearía,chciałbym
cerrada,Zamknięte
new,Nowy
chicago,Chicago
controlar,sprawdzać
pregunté,pytałem o
mostrar,pokazywać
piloto,pilot
pocas,mało
tuvieron,Oni mieli
ayudarle,pomóc Ci
bolso,torebka
llorando,płacz
kyle,Kyle
duerme,spać
dejarme,Zostaw mnie
intentó,wypróbowany
respirar,oddychać
aparece,pojawić się
campaña,kampania
amistad,przyjaźń
corriente,strumień
viven,oni żyją
huesos,Kości
invitados,goście
planta,zakład
ritmo,huśtać się
respuestas,Odpowiedzi
socio,partner
esperas,Oczekujesz
caído,upadły
motor,silnik
mono,kokarda
llevaron,Nieśli
página,strona
poquito,trochę
u,lub
habíamos,Mieliśmy
encontraremos,My znajdziemy
ruego,błagam
dejan,Odejdź
aburrido,znudzony
paquete,pakiet
casada,żonaty
llevarte,Zabierz cię
ted,Przetrząsać
combate,walka
útil,Użyteczne
castillo,zamek
bola,piłka
canciones,Piosenki
mataré,zabiję
muchísimo,bardzo
asistente,uczestnik
llegaron,Przybyli
correcta,prawidłowy
pondré,położę
simon,Szymon
comido,Zjedzony
salgan,schodzić
empecé,ja zacząłem
tirar,rzucić
pasan,podawać
cierta,PRAWDA
honesto,uczciwy
carro,samochód
limpia,czysty
volví,wróciłem
confío,ja ufam
venta,wyprzedaż
huir,uciec
apareció,pokazał się
vais,ty idź
compromiso,zaangażowanie
gustas,Tak jak
aseguro,zapewniam
ira,zamierzać
promesa,obietnica
decírselo,Powiedz mu
cuáles,który
compras,zakupy
importancia,znaczenie
lección,lekcja
hablaré,będę mówił
hacerse,być zrobionym
personalmente,osobiście
roger,zrozumiałem
luke,Łukasz
bolsillo,kieszeń
enojado,zirytowany
desgracia,nieszczęście
artículo,Artykuł
labios,usta
cola,ogon
estemos,Let
whisky,whisky
taza,Miska
despues,później
gary,Gary
preguntarte,zapytać ciebie
pelota,piłka
caminando,pieszy
andar,spcerować
crea,tworzy
chaqueta,kurtka
importaría,umysł
den,legowisko
llegará,zasięg
interesado,zainteresowany
atrapado,złapany
supiera,Wiedziałem
matarlo,Zabij go
árboles,drzewa
obvio,oczywiste
amaba,kochałem
hablaremos,będziemy rozmawiać
entrenamiento,trening
pescado,ryba
últimas,Ostatni
pobres,słaby
dioses,bogowie
nerviosa,nerwowy
vueltas,rundy
encontrarlo,Znajdź go
autos,samochody
alice,Alice
preguntarle,Zapytaj go
lucy,Lucy
abrigo,płaszcz
okay,OK
estudiar,uczyć się
b,b
sonrisa,uśmiech
cobarde,tchórz
olvida,Zapominać
secundaria,wtórny
descubierto,odkryty
convirtió,Przekształcony
coches,samochody
venía,przyszło
josh,Josh
charla,czat
vives,żyjesz
bruja,czarownica
c,c
celular,komórka
rose,Róża
rompió,zepsuł się
andando,pieszy
vean,Widzieć
conseguiste,Masz
susan,Susan
veinte,20
encargo,opłata
matarte,zabić cię
palacio,pałac
convierte,Konwertować
ja,ha
vivos,żywy
pasamos,"zdaliśmy, minęliśmy"
firme,podpisać
daría,dałby
piense,Myśleć
oigo,słyszę
phil,Phil
sorprende,niespodzianka
alemanes,Niemcy
milagro,cud
soportar,znosić
dejaron,Wyszli
smith,Kowal
disculpen,wybaczcie mi
moda,moda
despacho,gabinet
vecinos,sąsiedzi
vaso,szkło
dejarte,Zostaw cię
explosión,pękać
poderes,uprawnienie
regla,reguła
acaban,oni skończyli
copia,Kopiuj
siguiendo,Następny
viajar,podróżować
cadena,strunowy
fábrica,fabryka
mantiene,utrzymuje
meter,położyć
contenta,szczęśliwy
comiendo,jedzenie
educación,Edukacja
maneras,sposoby
fumar,palić
encantador,uroczy
cuantos,wiele
homicidio,zabójstwo
madera,drewno
mayores,większy
grado,stopień
tratamiento,leczenie
blancos,Biały
lord,Lord
anterior,poprzedni
comisario,komisarz
pizza,Pizza
millas,Mile
tira,rozebrać się
fueran,Byli
cumplir,zastosować się
plata,srebro
quedará,Pozostanie
quedaré,zostanę
aléjate,uciec
decidir,zdecydować
lío,bałagan
preguntó,pytam
agencia,agencja
humanidad,ludzkość
usado,używany
guardias,gwardia
parada,Zatrzymaj się
leyes,Prawa
funcionó,zadziałało
odia,nienawidzi
levanta,Podnieść
mires,wyglądać
respira,Oddychać
escaleras,drabiny
decisiones,decyzje
queréis,Chcesz
salvaje,dziki
preguntando,pytając
pasos,Kroki
ambulancia,karetka
traducción,tłumaczenie
trabajado,Oszał
básicamente,zasadniczo
tratado,traktat
parado,zatrzymany
especiales,specjalny
mentiroso,kłamca
libres,darmowy
servicios,usługi
pedirle,Poproś o niego
vivía,ona żyła
medios,głoska bezdźwięczna
compra,zakup
conocimiento,wiedza
armario,szafa
lobo,Wilk
quedamos,zostajemy
ciertamente,z pewnością
permitir,umożliwić
tráfico,ruch drogowy
uniforme,mundur
estuvimos,Byliśmy
alemania,Niemcy
suave,gładki
propias,własny
balas,kule
asqueroso,paskudny
ciento,sto
invierno,zima
consigo,z nim
encuentre,Odnaleźć
jenny,Przędzarka
conductor,kierowca
equipos,ekwipunek
arena,piasek
park,Park
licencia,licencja
tíos,wujkowie
