Spanish,Polish
jackson,Jackson
dijera,Mówić
espejo,lustro
marina,Morski
matando,zabicie
seres,Istoty
fiestas,imprezy
mover,ruszaj się
coincidencia,zbieg okoliczności
análisis,analiza
llegando,przyjazd
azúcar,cukier
tim,Tim
casar,ożenić
sótano,piwnica
volvamos,wracajmy
sabrá,będzie wiedział
taylor,Taylor
ocasión,szansa
cheque,sprawdzać
revisar,sprawdzać
ponerme,Postaw siebie
suceder,zdarzyć
acusado,oskarżony
dímelo,powiedz mi
quedé,zostałem
conciencia,świadomość
doc,Doc
pesadilla,koszmar
sopa,zupa
saltar,pomijać
heridas,rany
pienses,myśleć
suicidio,samobójstwo
llamarme,Zadzwoń
posibilidades,szanse
elegido,Wybraniec
divorcio,rozwód
registros,Dokumentacja
recibí,otrzymałem
joey,Joey
escuchas,Ty słuchasz
mirad,Ujrzeć
pierde,Misses
abogados,Prawnicy
trataba,traktowałem
americanos,Amerykanie
llevando,ma na sobie
miel,miód
regrese,wróciłem
dilo,Powiedz to
hermanas,siostry
alemán,Niemiecki
iría,poszedł
lady,Dama
salí,wyszedłem
particular,konkretny
miras,wyglądasz
frontera,granica
ventaja,korzyść
alerta,alarm
piscina,basen
regalos,Prezenty
comportamiento,zachowanie
julia,Julia
señales,sygnały
salimos,Wyszliśmy
revista,czasopismo
hecha,zrobiony
imágenes,obrazy
llegas,przybywasz
rápida,szybki
canal,kanał
paciencia,cierpliwość
sacado,wyjęty
echo,wyrzucił
crisis,kryzys
asesinos,mordercy
oíste,słyszałeś
dejando,Odjazd
estarías,Byłbyś
anteriormente,poprzednio
vigilancia,nadzór
desierto,pustynia
asustada,przestraszony
cuerda,strunowy
míos,moje
chuck,Gdakanie
seguido,Następny
seremos,Będziemy
morgan,Morgan
pene,penis
despierto,obudzić
gobernador,gubernator
sección,Sekcja
casarme,wyjść za mąż
trabajos,Oferty pracy
karen,Karen
preparados,przygotowany
murieron,Umarli
oso,niedźwiedź
curiosidad,ciekawość
vd.,ty.
hank,Motek
impresión,Wydrukować
pez,ryba
pasaba,przeszedł
escuchaste,słuchałeś
torre,wieża
sientas,Czujesz
mentir,kłamać
pasillo,korytarz
juega,bawić się
suéltame,Puścić
arresto,aresztować
ricos,bogaty
sencillo,łatwo
ruta,trasa
documentos,Dokumenty
enamorada,zakochany
apuesta,Zakład
perdida,strata
vinieron,Oni przyszli
ayudarnos,Pomóż nam
presento,Prezentuje
hazme,Zmuś mnie
leí,czytam
arthur,Arthur
virus,wirus
lárgate,Wyjść
sigan,Podążać
compró,ja kupuję
servir,obsługiwać
pongas,Położyć
alarma,alarm
identidad,tożsamość
iguales,równy
aviso,ostrzeżenie
aprendido,nauczyli
caza,polowanie
daba,dał
muchacha,dziewczyna
permanecer,zostawać
bebés,pijesz
opciones,opcje
responde,Odpowiadać
vernos,Zobacz nas
julie,Julie
llamaste,nazywa
ponerse,zakładać
sacó,płaszcz
orgullo,duma
reales,prawdziwy
esperan,czekają
vuelves,Wracasz
maggie,Maggie
serlo,być
cuantas,ile
enfadado,wkurzony
ponen,Włożyli
altura,wzrost
jones,Jones
archivo,"Plik, archiwum"
fred,Fred
ayudará,pomóc
fácilmente,z łatwością
criatura,kreatura
saco,płaszcz
precisamente,dokładnie
máximo,maksymalny
viniendo,nadchodzący
vendría,To by przyszło
louis,Louis
ilegal,nielegalny
refiere,odnosi się
llamamos,Nazywamy
versión,wersja
incendio,ogień
preferiría,wolałbym
gritar,krzyczeć
recibió,Otrzymał
concierto,koncert
casualidad,szansa
excusa,wymówka
rodillas,kolana
cruz,krzyż
dulces,Słodkie
zorra,lis
cómodo,wygodna
cruel,okrutny
sofá,sofa
perdiste,przegrałeś
encantadora,śliczny
salgamos,wyjdźmy
sombra,cień
ganó,wygrał
encantada,miło mi cię poznać
firmar,podpisać
escritorio,biurko
muñeca,nadgarstek
rastro,namierzać
gigante,ogromny
pájaro,ptak
ducha,kabina prysznicowa
tomamos,bierzemy
déjenme,zostaw mnie
condición,stan
recompensa,nagroda
doce,godzina dwunasta
actor,aktor
actitud,nastawienie
cuida,opiekować się
salsa,sos
hubieran,byłoby
carlos,Charles
personaje,postać
dudas,Wątpienie
jackie,Jackie
cambios,zmiany
votos,głosy
vivido,żywy
perdimos,Przegraliśmy
suficientes,wystarczająco 
entrega,dostawa
comercial,Reklama w telewizji
decidí,zdecydowałem
tribu,plemię
pura,Czysty
volveremos,wrócimy
voto,głosować
méxico,Meksyk
amar,kochać
poderoso,potężny
traigo,przynoszę
asesinatos,Morderstwa
fresco,Fajny
privada,prywatny
seamos,Bądźmy
guarda,strażnik
orgullosa,dumny
vivimos,Żyjemy
difíciles,trudny
hagámoslo,Zróbmy to
jefa,szef
trató,sprawa
senador,senator
ayudando,Porcja jedzenia
campeón,mistrz
bebiendo,Picie
adorable,uroczy
ayudó,pomógł
ciego,ślepy
falsa,fałszywy
jo,Jo
sara,Sara
bestia,bestia
alteza,wysoki król
deseos,życzenia
episodio,epizod
celda,komórka
llevarlo,trzymaj to
aguanta,utrzymać
vengas,Przyjeżdżacie
jueves,Czwartek
montañas,góry
pensamientos,myśli
medianoche,środek nocy
llevarme,Weź mnie
garganta,gardło
sesión,sesja
pensaste,Myśl
diles,Powiedz im
muera,umierać
coma,jeść
sentimos,Czujemy się
creas,Wierzysz
escribe,pisać
identificación,ID
circunstancias,okoliczności
preguntado,spytał
veneno,zatruć
primavera,wiosna
súper,super
vuestros,twój
queríamos,Chcieliśmy
aquello,że
preocuparse,martwić się
martes,Wtorek
feo,brzydki
cristo,Chrystus
francisco,Francisco
howard,Howard
virgen,dziewica
distrito,dzielnica
decidió,On zdecydował
reputación,reputacja
socorro,Pomoc
encontraré,znajdę
castigo,kara
dígale,Powiedz mu
límite,limit
junta,spotkanie
ponerte,założyć
casados,żonaty
líneas,linie
estudios,studia
muévanse,ruszaj się
audiencia,publiczność
helen,Helen
nació,urodził się
mato,Mato
jugador,gracz
hmm,HMM
humo,palić
popular,popularny
nación,naród
conocimos,Spotkaliśmy się
tropas,wojsko
sucediendo,wydarzenie
explicación,Wyjaśnienie
salen,Odeszli
discúlpeme,wybaczcie mi
presentar,przedstawiać
donna,Donna
celebrar,świętować
competencia,konkurencja
envía,Wysłać
mantén,Trzymać
verlos,Zobacz ich
biblioteca,biblioteka
fila,wiersz
ésto,ten
misterio,tajemnica
ganador,zwycięzca
puerto,Port
vehículo,pojazd
escapó,uciekł
traeré,Przyniosę
julio,Lipiec
lograr,osiągnąć
desaparecer,znikać
muero,umieram
quítate,Usunąć
favorita,Ulubiony
patio,dziedziniec
golpeó,uderzyć
tontería,niedogodność
miss,Tęsknić
pecado,grzech
comité,komisja
preparada,przygotowany
comprado,kupił
parezca,Wydaje się
emocionante,ekscytujący
caras,twarze
rescate,ratowanie
título,tytuł
llegaste,przybyłeś
decírtelo,Powiedz ci
adivina,zgadywać
elizabeth,Elizabeth
pánico,panika
barry,Barry
quieran,chcieć
abby,Abby
exterior,Zewnętrzny
pasión,pasja
llegan,Przybyli
preparar,organizować coś
guau,wow
patrick,Patrick
tierras,grunt
demostrar,pokazać
elegante,Elegancki
asegurarme,Upewnić się
visitar,wizyta
asegúrate,Upewnić się
darles,daj im
cabezas,Głowy
abra,otwarty
andrew,Andrzej
dean,dziekan
ambiente,otoczenia
conde,liczyć
urgente,pilne
impuestos,podatki
antonio,Antonio
distinto,odrębny
encantan,Kochają
ron,Ron
marcas,marki
ayudarlo,Pomóż mu
leyendo,Czytanie
adecuado,właściwy
cajas,pudła
abandonar,Wyjechać
dispara,strzelać
buscamos,Szukamy
funcionando,pracujący
traté,próbowałem
cia,Inc
tomen,Brać
darnos,daj nam
intentas,Próbujesz
lily,Lilia
gustado,lubił
jamie,Jamie
luchando,zmagający się
apesta,śmierdzi
volando,latający
periódicos,Gazety
lucas,Łukasz
detenido,zatrzymany
curioso,ciekawski
tetas,cycki
caro,kosztowny
asco,niesmak
usó,posługiwać się
buscas,Szukasz
amanda,Amanda
salgo,idę na zewnątrz
decirnos,Powiedz nam
enseñó,Uczę
rick,Stóg
mírate,Spójrz na siebie
stan,Stan
debiste,Jesteś winien
océano,ocean
bolas,kulki
nuevamente,ponownie
damos,dajemy
pagado,wypłacone
federal,federalny
cuán,Jak
escalera,drabina
acepto,zgadzam się
km,km
terapia,terapia
lágrimas,łzy
terreno,grunt
autoridad,autorytet
encuentran,odnaleźć
roca,złóg
superficie,powierzchnia
cubierta,talia kart
terry,Terry
hierba,ziele
juan,Jan
prometido,narzeczony
crecer,Dorastanie
mental,psychiczny
extranjero,Zagraniczny
madame,Pani
prometí,Obiecałem
mismas,to samo
existen,istnieć
veas,idź do s
lento,wolny
dirige,reżyseruje
capaces,zdolny
chino,chiński
vuelvan,Zwrócić
meta,bramka
suelta,luźny
despedida,pożegnanie
sucedido,stało się
pasta,makaron
cristal,kryształ
vegas,Vegas
gritando,Krzyczenie
pare,Zatrzymaj się
peces,ryby
brown,brązowy
guardar,ratować
podían,Mogliby
sabían,Oni wiedzieli
literalmente,dosłownie
salvó,oprócz
aprecio,uznanie
fotografía,Fotografia
patrón,Wzorzec
esposas,żony
king,Król
desafío,wyzwanie
asombroso,zdumiewający
pedazos,sztuki
robin,Rudzik
sales,ty wyjdź
clínica,klinika
atrapar,złapać
experto,ekspert
medida,mierzyć
tele,telewizja
desagradable,nieprzyjemny
custodia,opieka
nacido,urodzić się
anuncio,ogłoszenie
física,fizyczny
hollywood,Hollywood
empezado,zaczęła się
ma,mama
fiebre,gorączka
johnson,Johnson
compañera,partner
ayudarla,Pomóż jej
desgraciado,niefortunny
organización,organizacja
echa,Echa
mina,moje
honestamente,szczerze
deuda,dług
digan,mówić
transporte,transport
cocinar,gotować
delicioso,pyszne
podíamos,moglibyśmy
greg,Greg
dirás,Powiesz
habilidades,umiejętności
sentimiento,uczucie
pudieras,Mógłbyś
golpes,trafienia
nadar,pływać
operaciones,Operacje
admitir,przyznawać 
templo,świątynia
adios,do widzenia
maravilla,Wspaniale
quita,usunąć
mate,kumpel
piano,fortepian
bombas,Lakierki
paredes,ściany
pantalla,ekran
italia,Włochy
pusieron,Włożyli
sally,Wypad
amén,Amen
mac,Prochowiec
civil,cywilny
fantasmas,Duchy
gasolina,benzyna
sabia,wiedziałem
tyler,Tyler
judíos,Żydzi
s.,s.
tripulación,załoga
pagan,płacić
arrestado,aresztowany
extraños,nieznajomi
canta,śpiewa
texas,Teksas
estando,istnienie
flor,kwiat
ricky,Ricky
usan,posługiwać się
cruzar,Krzyż
esperemos,Miejmy nadzieję
guía,przewodnik
preocuparte,martwić się
enseñar,uczyć
irán,Iran
conferencia,konferencja
miro,patrzę
habitaciones,sypialnie
galletas,Biszkopty
hablarle,Porozmawiaj z nim
delito,przestępczość
atacar,atak
objeto,obiekt
disparos,strzały
museo,muzeum
ruedas,koło
recientemente,Niedawno
huevo,jajko
violación,naruszenie
regresó,Zwrócić
sufrir,cierpieć
tina,wanna
terminamos,skończone
disponible,do dyspozycji
rica,pyszne
habilidad,umiejętność
práctica,ćwiczyć
acabe,Skończyć
amado,kochany
haberle,mieć
volvemos,Wracamy
tendrías,Miałbyś
maestra,nauczyciel
city,Miasto
pastillas,tabletki
aprendí,Dowiedziałem się
cable,kabel
nacimiento,narodziny
consciente,świadomy
alcance,zakres
evento,wydarzenie
alquiler,wynajem
ordenador,komputer
incidente,incydent
huh,Huh
escribí,napisałem
estuvieron,Byli
intentaré,Postaram się
pensamiento,myśl
metió,położyć
maleta,torba
condado,Hrabstwo
piezas,sztuki
ladrones,włamywacze
metro,metr
kilos,Kilos
recuerde,Pamiętać
español,hiszpański
motivos,powody
explica,Wyjaśnić
renunciar,poddać się
actuación,wydajność
refugio,schron
harto,Rozdrażniony
reacción,reakcja
paliza,bicie
chef,Szef kuchni
ocurra,zdarzać się
marty,Marty
l,L
entrado,Wchodzić
quitar,budzić wstręt
amanecer,wschód słońca
molly,Pedał
corazones,kiery
rumores,Plotki
llames,Ty dzwonisz
celoso,zazdrosny
utilizar,posługiwać się
territorio,terytorium
olvide,zapomniałem
prácticamente,praktycznie
disfrutar,cieszyć się
intentaba,próbowałem
vecino,sąsiad
pública,publiczny
collar,naszyjnik
golf,Golf
betty,Betty
marco,struktura
cercano,Blisko
fondos,pieniądze
ross,Ross
bruce,Bruce
montar,uchwyt
salvado,uratowany
grados,stopni
dylan,Dylan
moto,motocykl
instrucciones,instrukcje
treinta,trzydzieści
gordon,Gordon
adonde,gdzie
hablarte,Rozmawiać z tobą
jesse,Jesse
emperador,cesarz
cigarrillo,papieros
cuéntame,Powiedz mi
do,robić
secreta,Sekret
haberse,mieć
hitler,Hitler
anne,Anne
mortal,śmiertelny
ronda,okrągły
cuídate,Dbaj o siebie
metal,metal
puro,czysty
cierre,zamknięcie
colores,zabarwienie
eva,Przeddzień
rusia,Rosja
botón,przycisk
hijas,córki
tenerlo,posiadać to
tono,ton
espía,szpieg
empleados,pracownicy
conduce,ona prowadzi
detalle,Szczegół
estuvieras,Ty byłeś
oliver,Oliver
rusos,Rosjanie
déjala,zostaw ją
crema,krem
roy,Roy
contesta,Odpowiedzi
casarte,wyjść za mąż
manda,Wysłać
dias,dni
prisioneros,Więźniowie
echado,kłamliwy
trajiste,Przyniosłeś
charlotte,Charlotte
flota,flota
marie,Marie
criminales,przestępcy
mmm,Hmm
platos,talerze
crímenes,przestępstwa
cometido,zadanie
golpear,bić
igualmente,ty też
dispararon,Strzelili
dejará,zostawi
tontos,Głupcy
sabría,wiedziałby
abran,otwarty
ayudante,asystent
cultura,kultura
revolución,rewolucja
hombro,ramię
botas,buty
adoro,lubię
olvidó,zapominam
biblia,Biblia
saludos,Twoje zdrowie
katie,Katie
deme,daj mi
adultos,Dorośli ludzie
sitios,strony
serpiente,wąż
parker,Parker
nathan,Nathan
romántico,Romantyczny
posiblemente,prawdopodobnie
adivinar,zgadywać
peores,Najgorszy
buscan,szukam
enfrente,z przodu
restos,pozostaje
capacidad,umiejętność
aliento,oddech
placa,tablica rejestracyjna
rata,szczur
áfrica,Afryka
entendí,zrozumiany
metas,cele
cuadro,rama
afortunado,Szczęściarz
puestos,Posty
japón,Japonia
división,podział
subtítulos,Podtytuł
entradas,bilety
bicicleta,rower
vuestras,twój
pesado,ciężki
sugiero,sugeruję
calla,Zamknij się
espacial,przestrzeń
st,St
ventanas,okna
mejorar,ulepszyć
concurso,Konkurs
comisaría,Posterunek policji
sincero,szczery
centavos,centy
naturalmente,naturalnie
deseas,chcesz
pasara,to się stanie
jay,Sójka
esperado,spodziewany
ocurrir,zdarzać się
pondrá,położy
recursos,oznacza
raza,Wyścig
muestras,próbki
personales,osobisty
wilson,Wilson
imaginación,wyobraźnia
volverás,wrócisz
ceremonia,ceremonia
almacén,magazyn
sabor,smak
sentarse,czuć
on,NA 
unión,Unia
frankie,Frankie
reserva,rezerwować
españa,Hiszpania
encanto,czar
aviones,samoloty
calidad,jakość
escondido,ukryty
citas,cytaty
aceite,olej
pusiste,Położyłeś
querrá,będzie chciał
punta,Wskazówka
cinturón,pas
podrán,będzie w stanie
cuales,który
chiste,żart
consecuencias,uderzenie
sinceramente,szczerze mówiąc
lewis,Chwytak
hablaste,Przemówiłeś
vaca,krowa
investigando,przeprowadzanie badań
vuelven,Wracają
chloe,Chloe
prisionero,więzień
investigar,Badania
apellido,nazwisko
actual,obecny
despertar,Obudź się
instante,natychmiastowy
vincent,Vincent
ud,Ty
morirá,umrze
sacaste,Wyjąłeś
justin,Justin
traiga,Przynieść
sentada,posiedzenie
mueva,ruszaj się
jordan,Jordania
terminé,skończyłem
emociones,emocje
dormitorio,sypialnia
pulso,puls
atreves,Odważyć się
frase,wyrażenie
partida,wyjazd
sabíamos,Wiedzieliśmy
parezco,wyglądam jak
excelencia,doskonałość
despedido,zwolniony z pracy
moral,morał
asalto,napaść
decente,przyzwoity
informes,Raporty
asusta,przeraża
trabajan,oni pracują
my,Mój
doug,Doug
poca,mały
pasaría,To by się stało
médica,Medyczny
combustible,gaz
discusión,dyskusja
verán,Zobaczysz
ciertas,PRAWDA
pata,łapa
jean,Drelich
antiguos,starożytny
requiere,wymaga
cogido,złapany
comunicación,Komunikacja
manzana,jabłko
sed,pragnienie
tio,wujek
joyas,klejnoty
cojones,kulki
noble,szlachetny
ee.uu.,USA.
trabajamos,pracujemy
pediste,Zapytałeś
encontrarla,Znajdź to
piedras,Kamienie
traidor,zdrajca
gané,wygrałem
letra,tekst piosenki
conseguimos,Dostajemy
vía,przez
sacerdote,kapłan
efectos,efekty
resistencia,wytrzymałość
arroz,Ryż
arreglado,naprawione
tarjetas,karty
descubrió,odkryty
desconocido,nieznany
mínimo,minimum
disparado,strzał
boston,Boston
entienden,oni rozumieją
bandera,flaga
llamarte,zadzwonię do ciebie
plaza,kwadrat
entrando,wstępowanie
tomará,to zajmie
visitas,Odwiedziny
cooper,Bednarz
demasiada,zbyt wiele
faltan,zaginiony
planeado,zaplanowany
imperio,imperium
esperaré,poczekam
enfadada,zły
levantar,Wstań
cartera,portmonetka
jeremy,Jeremy
importar,importować
depósito,Kaucja
colegas,koledzy
periodista,dziennikarz
comprobar,sprawdzać
funcione,funkcjonować
nina,mała dziewczynka
mereces,Zasługujesz
forense,kryminalistycznych
tensión,napięcie
involucrado,zaangażowany
vacía,pusty
abandonado,opuszczony
vídeo,wideo
ruso,Rosyjski
círculo,okrąg
judío,żydowski
cole,szkoła
gritos,Krzyki
carol,kolęda
empecemos,Zacznijmy
resultó,okazało się
campos,Pola
váyanse,Iść
escribiendo,pismo
divertida,zabawa
pasen,podawać
pinta,Pinta
supo,wiedział
ascensor,winda
quedarnos,zostawać
matará,zabije
aparecer,Pojawić się
helicóptero,śmigłowiec
actuando,gra aktorska
ooh,ooh
pasas,rodzynki
apúrate,Pośpiesz się
big,Duża
entregar,dostarczyć
escape,wydechowy
indios,Hindusi
limpieza,czyszczenie
rebecca,Rebecca
querrás,będziesz chciał
hueso,kość
jessica,Jessica
magnífico,wspaniały
trabajadores,pracownicy
caída,upuszczać
temperatura,temperatura
habia,byli
dejaría,Odszedłbym
encontrará,znajdzie
ejercicio,ćwiczenie
lealtad,lojalność
alas,w
pasaron,Oni zdali
invitación,zaproszenie
diamantes,Diamenty
unidades,jednostki
miller,Młynarz
enojada,zirytowany
decimos,Mówimy
leyenda,legenda
gilipollas,dupek
tomaste,pijesz herbatę
paraíso,raj
gatos,Koty
costumbre,zwyczaj
podria,mógłby
cabaña,kabina
secretaria,Sekretarz
lentamente,powoli
ensayo,test
pagó,Zapłata
familiares,rodzina
gimnasio,siłownia
negativo,negatywny
lenguaje,język
pájaros,Ptaki
presenta,przedstawia
quedes,pozostać
garaje,garaż
palo,stick
león,Lew
oídos,uszy
dick,Kutas
espaldas,obrona
apuestas,Zakłady
científico,naukowy
incluyendo,włącznie z
pelotas,kulki
actividad,ćwiczenie
dragón,smok
necesite,potrzebować
intentamos,Próbujemy
aguantar,wytrzymać
davis,Davis
primeras,pierwszy
generación,Pokolenie
sexuales,seksualny
apetece,Chcesz
grupos,grupy
capital,kapitał
dejemos,Wyjdźmy
habrías,Zrobiłbyś
máquinas,Maszyny
barato,tani
monsieur,Lord
sistemas,systemy
fingir,udawać
pensarlo,Pomyśl o tym
miércoles,Środa
escritor,pisarz
solitario,samotny
recibo,paragon fiskalny
conocerlo,znać go
pudimos,moglibyśmy
convertirse,stać się
almas,dusze
salto,skok
sonar,Śnić
publicidad,reklama
russell,Russell
temporal,tymczasowy
antecedentes,tło
probado,wypróbowany
todd,Todd
kenny,Kenny
llamaron,Oni dzwonili
atractivo,atrakcyjny
váyase,Idź stąd
barra,bar
aniversario,rocznica
intereses,zainteresowania
madres,Matki
deba,Deba
imagina,Wyobrażać sobie
niñera,siostrzyczka
movimientos,Ruchy
quince,piętnaście
holmes,Holmes
muro,Ściana
recibe,otrzymuje
luce,Luce
nací,urodziłem się
prima,kuzyn
cubierto,pokryty
contando,rachunkowość
reír,śmiać się
producto,produkt
daños,szkoda
abrazo,uścisk
gafas,okulary
arreglarlo,napraw to
sobrino,siostrzeniec
man,facet
demanda,żądanie
elecciones,wybory
construcción,budynek
ayudaré,Pomogę
buscado,poszukiwany
criaturas,stworzenia
dejarla,zostaw to
internacional,międzynarodowy
perfil,profil
trozo,kawałek
actriz,aktorka
repito,Powtarzam
bendiga,Błogosławić
pistas,utwory
whoa,Whoa
vecindario,sąsiedztwo
hannah,Hanna
marcus,Marcus
ataques,Ataki
razonable,rozsądny
vende,Sprzedać
gerente,menedżer
sensible,wrażliwy
ríe,śmiać się
izquierdo,lewy
personalidad,osobowość
camina,Spcerować
traes,Przynosisz
tuvieras,Miałeś
albert,Albert
conté,policzyłem
preparando,przygotowanie
secretario,sekretarz
rueda,koło
sorprendido,Zaskoczony
profundamente,głęboko
conoció,ona poznała
grano,ziarno
pagaré,zapłacę
límites,Granic
moneda,waluta
super,super
piedad,pobożność
militares,wojskowy
seguía,Trwał
tocado,wzruszony
ciudadanos,Obywatele
creado,Utworzony
temas,tematy
acepta,akceptujesz
encerrado,zablokowany
opinas,Myślisz
empiezo,początek
borde,Brzeg
llevarla,trzymaj to
barcos,łodzie
toby,Toby
pudieron,mógłby
tocando,wzruszające
harvey,Harvey
profesora,nauczyciel
dejame,pozwól mi
expresión,wyrażenie
asesinada,zamordowany
escándalo,skandal
nervios,nerwowość
ios,iOS
randy,Krzykliwy
emoción,emocja
blake,Blake
catherine,Catherine
oficialmente,oficjalnie
perdedor,przegrany
margaret,Małgorzata
sienten,Oni czują
rumbo,kurs
valle,Dolina
ian,Ian
x,x
viejas,stary
buscaba,szukałem
científicos,naukowcy
gorda,gruba kobieta
juventud,młodzież
hayamos,mamy
preocupación,sprawa
desnudo,nagi
guión,scenariusz
grant,Dotacja
envié,wysłałem
señoritas,Damski
carreras,kariera
tratas,Traktujesz
sucia,brudny
sophie,Zofia
ratas,szczury
mayo,Może
tirado,rzucony
heroína,heroina
háblame,powiedz mi
contestar,odpowiadać
caos,chaos
alternativa,alternatywny
estupidez,głupota
derek,Derek
sorprendente,zdumiewający
pedirte,Zapytaj o ciebie
principios,początek
egoísta,samolubny
mostraré,ja pokażę
sentarme,Usiądź
verdaderamente,naprawdę
enhorabuena,Gratulacje
casey,Casey
peligrosa,niebezpieczny
ánimo,Rozchmurz się
viajes,wycieczki
lujo,luksus
mia,moje
cantando,śpiewanie
religión,religia
nate,Nate
risas,śmiech
despejado,jasne
miserable,nieszczęśliwy
hierro,żelazo
corona,korona
wayne,Wayne
serías,Byłbyś
dispositivo,urządzenie
mencionar,wspomnieć
brad,Ćwiek
mencionó,wspomniany
inmunidad,odporność
grabación,nagranie
