Spanish,Polish
producción,produkcja
nuclear,jądrowy
clima,klimat
puesta,położyć
buscarlo,Szukaj tego
carácter,postać
prostituta,prostytutka
llamarlo,zawołaj go
steven,Steven
máscara,maska
alegre,wesoły
comprender,Rozumiesz
volviste,Wróciłeś
cambiando,Wymiana pieniędzy
alianza,Sojusz
encontrarás,znajdziesz
positivo,pozytywny
siglos,wieki
serían,zrobiłbym
desafortunadamente,niestety
guitarra,gitara
hacían,Oni zrobili
estrategia,strategia
entré,Wejdź
vinimos,Przyszliśmy
frecuencia,częstotliwość
poli,policjant
that,że
elena,Elena
discúlpame,Wybacz mi
llevé,niosłem
vince,Vince
prohibido,zabroniony
caray,Wow
arruinar,zepsuć
masa,ciasto
existencia,istnienie
túnel,tunel
bromas,Żarby
evitarlo,Unikaj tego
industria,przemysł
trasera,tył
monstruos,Potwory
mete,położyć
conseguiré,wezmę
inocentes,niewinny
colección,kolekcja
empleado,pracownik
fatal,fatalny
stephen,Stephen
olivia,Olivia
intente,Próbować
expediente,obrady
nancy,Nancy
putas,dziwki
jess,Pęto
petición,Petycja
ayudado,pomógł
lou,Lou
presentación,prezentacja
beth,Beth
vendido,wyprzedane
cerebral,mózgowy
coraje,odwaga
adulto,dorosły
rubia,blond
mandar,wysłać
pierdes,Przegrałeś
gano,wygrał
almorzar,obiad
caridad,jałmużna
oscar,Oscar
sepan,Wiedzieć
llegada,przyjazd
capítulo,rozdział
disculparme,przepraszać
viniera,przyszło
gastos,rachunki
sentirse,czuć
entren,wejść
quédese,Zostawać
tarta,ciasto
volvería,Wrócę
jersey,sweter
mataría,Zabiłbym
breve,krótki
obras,sztuki
acero,stal
llévame,podwieź mnie
street,Ulica
suceda,zdarzyć
cigarrillos,papierosy
funcionará,to będzie działać
alicia,Alicia
haberla,mieć
camarada,towarzysz
confesión,wyznanie
dijimos,powiedzieliśmy
coartada,alibi
desnuda,nagi
payaso,błazen
rayo,promień
guay,Guay
naves,statki
americana,amerykański
político,polityczny
diseño,projekt
condenado,skazany
convencido,przekonany
edward,Edward
policia,Policja
italiano,Włoski
pedro,Pedro
mm,mm
camiseta,Podkoszulek
vendrán,Oni przyjdą
extrañas,zagraniczny
impacto,uderzenie
equipaje,Bagaż
lois,Lois
sufrimiento,cierpienie
salieron,Wyszli
mantente,Zostawać
sabiendo,porozumiewawczy
maten,zabić
adolescente,Nastolatek
soltero,pojedynczy
descubrí,Odkryłam
tranquilos,cichy
influencia,wpływ
oxígeno,tlen
experimento,eksperyment
absurdo,absurdalny
algun,niektóre
habrían,mieliby
ponerle,położyć
empiece,Początek
devolver,zwrócić
propuesta,wniosek
tómalo,Weź to
michelle,Michelle
abrió,Otwierany
plantas,Podłogi
cantante,piosenkarz
traición,zdrada
cementerio,cmentarz
florida,Floryda
pozo,dobrze
patrulla,patrol
brandon,Brandon
planeando,planowanie
ann,Ann
tragedia,tragedia
ethan,Ethan
miami,Miami
autoridades,władze
trate,Leczyć
procedimiento,proces
fantasía,wymyślny
billetes,Bilety
ganamos,wygraliśmy
secuestro,porwanie
sabrás,Będziesz wiedział
prestado,pożyczone
bodas,ślub
béisbol,baseball
ciudades,miasta
conejo,Królik
pregúntale,Zapytaj ją
billete,bilet
esperanzas,nadzieje
díselo,Powiedz jej
significado,oznaczający
mueren,Oni umierają
shawn,Shawn
cincuenta,pięćdziesiąt
jugadores,gracze
web,Sieć
apropiado,właściwy
robot,robot
considerado,uważane
alcanzar,osiągać
patatas,ziemniaki
mantenga,nadążać
continuación,kontynuacja
tradición,tradycja
países,kraje
ocultar,przebranie
tendríamos,Mielibyśmy
electricidad,Elektryczność
bebidas,napoje
siguió,On kontynuował
reto,wyzwanie
aldea,wieś
robaron,Ukradli
aguas,Fale
caminos,drogi
ellen,Ellen
permitido,dozwolony
alli,tam
cima,Top
éi,éi
risa,śmiech
cumplido,komplement
objetos,obiekty
decide,Zdecydować
pregunte,pytałem o
once,jedenaście
matan,Oni zabijają
terrorista,terrorysta
tomes,Brać
términos,semestry
reyes,Królowie
revés,odwrócić
explotar,cios
maletas,Bagaż
nubes,chmury
circo,cyrk
darse,dawać
west,Zachód
prometiste,Obiecałeś
tanque,czołg
uñas,gwóźdź
encargaré,Zlecę
terroristas,Terroryści
estúpidos,głupi
héroes,bohaterowie
salta,Salta
daremos,Damy
agradecido,wdzięczny
victor,Zwycięzca
terror,terror
keith,Keith
sacrificio,poświęcenie
destrucción,zniszczenie
teddy,Miś
texto,tekst
peleas,walki
liga,liga
martha,Martha
ana,Ana
enviaré,wyślę
teléfonos,telefony
porno,bo nie
diera,dawać
oscura,Ciemny
tuyos,Twój
olvido,zapomniałem
queridos,Drogi
colina,wzgórze
bromeas,ŻART
sano,zdrowy
únicos,unikalny
musical,musical
pastor,Pasterz
ponerlo,Umieść to
naranja,Pomarańczowy
batería,bębny
trabajó,praca
reuniones,Spotkania
sue,Pozwać
figura,postać
jesucristo,Jezus Chrystus
funcionan,czy oni pracują
voces,głosy
caroline,Karolina
jacob,Jakub
caramba,Caramba
callejón,aleja
técnica,technika
marshall,Marshall
refería,Odniósł się
notado,Odnotowany
maquillaje,makijaż
lanzar,rzucić
cadáveres,zwłoki
atacó,zaatakowany
vendiendo,sprzedawanie
bailando,taniec
tenerte,mieć Ciebie
cubrir,pokrywa
liz,Liz
policial,Policja
fase,faza
gus,Gus
joseph,Joseph
importaba,importowany
armada,marynarka wojenna
fea,brzydki
porquería,brud
mickey,Mickey
superar,przeżyć
disfruta,smacznego
sueldo,pensja
abiertos,otwarty
piénsalo,Pomyśl o tym
testimonio,świadectwo
incómodo,niewygodny
oyó,albo ja
costado,Stoisko z boku
apaga,wyłącza
considerando,rozważając
bolsas,Torebki
seguiré,będę kontynuował
imaginé,wyobraziłem sobie
detenerlo,przestań
diana,Diana
pasaporte,paszport
infancia,dzieciństwo
suele,zwykle
productos,produkty
rocas,Skały
reverendo,czcigodny
mediodía,południe
golpeado,bity
destruido,zniszczony
reconozco,Rozpoznaję
plástico,Plastikowy
young,Młody
barba,broda
mago,Czarodziej
hojas,pościel
conocerla,znam ją
hallar,odnaleźć
mantequilla,Masło
lidiar,radzić sobie
sentencia,osąd
ideal,ideał
dámelo,daj mi to
mandó,wysyłam
residencia,Dom
francamente,szczerze mówiąc
guerrero,Wojownik
ayudo,pomógł
sigamos,idźmy dalej
jennifer,Jennifer
engañar,oszustwo
baje,Niżej
contaré,Będę liczyć
guantes,rękawice
rompe,Przerwanie
conociste,spotkałeś
hoja,arkusz
decían,Mówili
recepción,Przyjęcie
logrado,znakomity
odias,nienawidzisz
comisión,zamawiać
vampiro,wampir
finales,Egzaminy końcowe
sufrido,cierpiał
azules,Niebieski
usarlo,Użyj tego
cometer,popełniać
descansa,reszta
peleando,walczący
docena,tuzin
estaríamos,Bylibyśmy
sera,To będzie
lanza,włócznia
averiguarlo,Dowiadywać się
lanzamiento,początek
moverse,ruszaj się
ho,Ho
falla,awaria
angela,Angela
técnicamente,technicznie
dejara,zostawi
medias,pończochy
míralo,Patrzeć
físico,fizyczny
hacerla,robić
multitud,załoga
potencial,potencjał
hacías,Zrobiłeś
famosa,słynny
rutina,rutyna
oportunidades,możliwości
progreso,postęp
fascinante,fascynujący
ensalada,Sałatka
cómoda,wygodna
prepara,przygotować
tráeme,przynieś mi
equivocas,zło
tubo,rura
owen,piekarnik
sacarlo,usunąć to
is,es
usas,Używasz
letras,listy
dennis,Dennis
demasiados,za dużo
éstas,te
interrumpir,przerwać
representa,Reprezentuje
socios,wzmacniacz
pecados,grzechy
novela,powieść
herramientas,narzędzia
desaparece,znika
apostar,Zakład
ó,zarówno
septiembre,Wrzesień
vestidos,sukienki
festival,festiwal
franceses,Francuski
queria,poszukiwany
gustar,tak jak
auxilio,Wsparcie
éstos,te
fracaso,awaria
berlín,Berlin
cañón,Kanion
llegaremos,przyjedziemy
empezaron,Zaczęli
spencer,Spencer
fíjate,zauważyć
votar,głosować
merezco,zasługuję
infantil,dziecinny
estacionamiento,parking
asesina,morderczyni
sentarte,siedzieć
mintió,Skłamał
grita,krzyki
ofrecer,zaoferować
ruth,Litość
esclavos,niewolnicy
academia,akademia
probarlo,Spróbuj
viuda,wdowa
reporte,raport
monedas,Monety
rob,Obrabować
advertencia,Zastrzeżenie
jugo,sok
malcolm,Malcolm
pico,szczyt
miré,Patrzeć
rota,złamany
sociales,społeczny
amarillo,żółty
encargado,kierownik
so,południowy zachód
listas,listy
as,as
poderosa,potężny
prometió,Obiecane
drama,dramat
confundido,zmieszany
olvídate,zapominać
normales,normalna
inconsciente,nieświadomy
asegurar,bezpieczne
estadounidense,amerykański
locales,lokalny
informado,powiadomiony
resuelto,rozwiązany
cueva,jaskinia
conduciendo,napędowy
perdidos,Zaginiony
escuchó,usłyszał
patético,żałosne
abril,kwiecień
matemáticas,matematyka
eliminar,usunąć
venid,chodź
hicieras,Zrobiłeś
causar,przyczyna
demasiadas,za dużo
vigilando,oglądanie
función,funkcjonować
solar,słoneczny
encontrarme,Znajdź mnie
williams,Williams
dólar,dolar
trucos,wydziwianie
h,h
lectura,czytanie
camarero,kelner
toman,biorą
regresaré,wrócę
tiendas,sklepy
encontremos,znajdźmy
dimos,Daliśmy
cabina,kabina
deporte,sport
virginia,Virginia
fuga,odpływ
holly,Ostrokrzew
sospechosos,podejrzany
jonathan,Jonathan
ala,do
champán,szampan
quedaba,To było
viera,Widzieć
formar,kształtować
walker,Piechur
detectives,detektywi
entenderlo,Zrozum to
orejas,uszy
obligado,zobowiązany
testamento,będzie
extremadamente,niezwykle
creyó,Wierzył
darán,Dadzą
materia,materiał
detuvo,zatrzymany
casco,kask
sabremos,Będziemy wiedzieć
agenda,Dziennik
rosas,Rosas
aceptado,przyjęty
bello,piękny
fabuloso,wspaniały
llores,płakać
arruinado,rozpieszczony
enterado,świadomy
junio,Czerwiec
baila,Taniec
artistas,Artyści
realizar,realizować
hechizo,zaklęcie
respiración,oddechowy
extremo,skrajny
historial,nagrywać
pongan,Położyć
yeah,Tak
próximos,następny
extraordinario,nadzwyczajny
tigre,Tygrys
fianza,kaucja
consejos,porady
mostrarte,pokażę ci
doctores,Lekarze
auténtico,autentyczny
usamos,Używamy
romance,Romans
miente,kłamstwa
matthew,Mateusz
importan,Import
paren,Paren
indio,indyjski
increíblemente,niewiarygodnie
pierdo,przegrałem
llevaremos,Będziemy nosić
ví,widział
ofrece,oferuje
seco,suchy
willie,Willie
quinn,Quinn
sagrado,poświęcony
monte,Góra
paris,Paryż
discos,dyski
louise,Louise
carrie,Carrie
juguetes,zabawki
cerdos,wieprzowy
enteré,Dowiedziałem się
escapado,uciekłem
matarla,Zabij ją
casó,walizka
ali,Ali
salgas,Ty wyjdź
pasajeros,pasażerowie
debilidad,słabość
civiles,cywile
corbata,krawat
dispuesta,Ułożony
necesitaré,będę potrzebował
cuartel,koszary
cazar,polowanie
robando,kradzież
convencer,przekonać
rollo,rolka
pescar,łowić ryby
mezcla,mieszanina
parejas,Pary
condicional,warunkowy
giro,skręcać
bonitas,Miły
necesites,Potrzebujesz
molestar,niepokoić
amantes,zakochani
gris,Szary
zoe,Zoe
pedimos,Pytamy
refuerzos,wzmocnienie
josé,Joseph
colgar,powiesić
heridos,ranny
arreglo,układ
plazo,termin
harold,Harold
salvajes,dziki
elliot,Elliot
fotografías,Fotografie
sintió,On czuł
hermosas,piękny
ashley,Ashley
convertir,konwertować
contarle,Powiedz mu
retiro,wycofanie
francis,Francis
gravedad,powaga
importe,ilość
lata,Móc
enseñaré,będę uczyć
velas,świece
suyos,jego
símbolo,symbol
reconocimiento,uznanie
típico,typowy
ayudas,Pomoc
regresado,zwrócony
conducta,przeprowadzić
lane,uliczka
ken,Rozpoznać
am,JESTEM
participar,wziąć udział
lana,wełna
shane,Shane
hacernos,zmuś nas
tratan,Traktują
vendedor,sprzedawca
federales,Federalny
pudiéramos,Moglibyśmy
diane,Diane
estrés,stres
césar,przerwać
soltera,pojedynczy
gustará,polubi
em,Em
brujas,Brugy
horario,harmonogram
recuerden,Pamiętać
identificar,do identyfikacji
hill,WZGÓRZE
alfombra,dywan
perdóneme,wybaczcie mi
actores,aktorzy
atractiva,atrakcyjny
permítame,pozwól mi
desperté,obudziłem się
salía,Wyszło
recibiendo,otrzymujący
preciso,dokładny
comprendes,Rozumiesz
white,Biały
altos,Wysoki
fan,miłośnik
papas,ziemniaki
anciano,starzec
profunda,głęboko
petróleo,Ropa naftowa
intenciones,intencje
francesa,Francuski
neil,Neil
jin,Jin
rango,zasięg
sombras,odcienie
malvado,zło
defender,bronić
lleguemos,Zdobądźmy
suba,Suba
jaula,klatka szybowa
watson,Watson
natalie,Natalie
comentarios,uwagi
dosis,dawka
cartel,podpisać
disparen,strzelać
esperad,czekać
cargar,mieć przy sobie
enviaron,Wysłali
jodida,pierdolony
seguí,kontynuowałem
aproximadamente,o
postre,deser
escala,skala
estudiando,uczenie się
pavo,indyk
origen,źródło
considerar,rozważać
fiel,wierny
diego,Diego
embajador,ambasador
tatuaje,tatuaż
población,populacja
harris,Harris
comes,jesz
llamen,połączenie
horribles,okropny
vampiros,Wampiry
dormida,we śnie
niveles,poziomy
largas,długie
pandilla,banda
agrada,Agrada
traigan,przynieść
onda,wibracja
atrapados,złapany
duque,książę
bajas,niski
dejaremos,Wyjdziemy
b.,b.
trono,tron
canto,śpiewanie
aumento,zwiększać
esconder,ukryć
políticos,Politycy
muertes,zgony
anthony,Anthony
pensabas,Myślałeś
saqué,Wyjąłem
taller,warsztat
fantástica,Fantastyczny
practicar,ćwiczyć
asientos,osadzenie
armado,uzbrojony
gibbs,Gibbs
habrán,tam będzie
considera,rozważa
atender,brać udział w
ponemos,My położyliśmy
we,My
consigues,Dostajesz
sentados,posiedzenie
costó,koszt
soñando,dzwonienie
stanley,Stanley
creó,Myślę
ayúdenme,Pomóż mi
juzgado,Sąd
hablarme,Mów do mnie
janet,Janet
bebido,pijany
pierdas,Przegrałeś
ponlo,Umieść to
gallina,kurczak
miguel,Michał
octubre,październik
sentirme,czuć
riesgos,ryzyko
dificil,ciężko
besar,pocałunek
lavar,myć się
sacarte,rozumiem cię
cuyo,którego
cayendo,spadanie w dół
emocional,emocjonalny
prometida,narzeczona
molestia,kłopot
christine,Christine
consiga,Dostawać
huella,odcisk palca
agarra,chwyta
karl,Karl
condena,wyrok
decírmelo,Powiedz mi
cafetería,Stołówka
honesta,uczciwy
tómate,pomidory
pablo,Paweł
medidas,środki
ofreció,oferowany
dió,dało
quizas,być może
celosa,zazdrosny
instinto,instynkt
bancos,banki
mías,moje
emocionado,podekscytowany
juguete,zabawka
villa,miasto
conocida,znany
servirá,będzie służyć
norman,Norman
centavo,grosz
lincoln,Lincoln
connor,Connor
potencia,moc
unido,Zjednoczony
julian,juliański
copias,słyszysz mnie
receta,recepta
interesada,zainteresowany
seguirá,pójdzie za nim
oírme,Usłysz mnie
normas,zasady
cocaína,kokaina
encontrarte,znaleźć Cię
cambie,zmiana
asesinó,morderca
huyendo,uciekać
marihuana,narkotyk
entramos,Wchodzimy
congreso,kongres
capa,warstwa
tocó,wzruszony
mágico,magiczny
beneficios,Korzyści
aburrida,znudzony
invito,Zapraszam
período,Kropka
corredor,biegacz
marte,Mars
ayudaría,mogłoby pomóc
cortado,porąbane
mentiste,skłamałeś
olvidaste,Zapomniałeś
nieto,wnuczka
odiaba,nienawidziłem
fraude,oszustwo
zapato,but
mantenerlo,Zatrzymaj to
liam,Liam
tiró,strzał
sector,sektor
conseguirlo,Dostać to
furgoneta,awangarda
causado,spowodowany
beneficio,korzyść
querrías,Chciałbyś
graduación,ukończenie szkoły
alejado,zdalny
junior,junior
complejo,złożony
miraba,Popatrzyłem
patas,łapy
columna,kolumna
empieces,Ty zaczynasz
bienes,osiedle
quisieras,Chciałbyś
clásico,klasyczny
saque,Na wynos
oírlo,Usłysz to
hígado,wątroba
robaste,ukradłeś
decías,Powiedziałeś
all,Wszystko
lleven,Brać
trabajé,pracowałem
muebles,meble
actos,Dzieje
células,Komórki
presa,ofiara
hubiéramos,mielibyśmy
travis,Travis
joan,Joan
páginas,strony
raymond,Raymond
llenar,wypełnić
riley,Riley
cambian,Zmieniają się
sonríe,uśmiech
moscú,Moskwa
ordenó,zamówiono
go,Iść
motel,motel
venimos,Przychodzimy
cuente,Liczyć
a.,a.
preguntes,ty pytasz
mentido,skłamał
decidimos,zdecydowaliśmy aby
house,Dom
alimentos,żywność
actúa,Działać
prefieres,Ty preferujesz
mason,mason
presupuesto,budżet
prepárate,Przygotuj się
ubicación,Lokalizacja
etapa,etap
olvidaré,zapomnę
trajes,garnitury
santos,Święci
idioma,idiom
fruta,owoc
reconoce,rozpoznać
vuela,Latający
ganando,zwycięski
bendición,błogosławieństwo
luis,Chwytak
compasión,współczucie
reconocer,rozpoznać
desarrollo,rozwijanie
contarte,Powiedz ci
vomitar,Barf
cazador,Łowca
pesca,Wędkarstwo
arco,kokarda
wendy,Wendy
llora,płacz
abandonó,porzucenie
supiste,Wiedziałaś
abogada,prawnik
fama,sława
plano,mieszkanie
elige,wybierać
maíz,kukurydza
remedio,zaradzić
harta,dość
maria,Maria
muéstrame,Pokaż mi
audrey,Audrey
acostumbrado,przyzwyczajony
green,Zielony
leonard,Leonard
disfraz,zwyczaj
termino,termin
hombros,ramiona
química,chemia
vela,świeca
muelle,dok
tiroteo,strzelanie
dirigir,kierować
enterrado,pochowany
acento,akcent
psiquiatra,psychiatra
escoger,wybierać
estupenda,Świetnie
canadá,Kanada
indica,wskazuje
deudas,długi
subiendo,W górę
bla,Bla
desayunar,zjeść śniadanie
tomaron,Zabrali
fines,cele
espíritus,Duchy
ingeniero,inżynier
cráneo,czaszka
desesperado,zdesperowany
baby,Kochanie
separados,rozdzielony
queja,skarżyć się
jugada,ruszaj się
bajando,Zejście
signos,oznaki
dirías,Powiedziałbyś
von,von
buscaré,poszukam
comen,jeść
hong,Hong
pediré,zapytam
documento,dokument
descripción,opis
tercero,trzeci
estructura,Struktura
rehenes,zakładnicy
lleguen,przyjechać
botellas,butelki
encuentren,odnaleźć
bomberos,strażak
horno,piekarnik
préstamo,pożyczka
black,Czarny
tratamos,Traktujemy
autopsia,autopsja
ocupados,zajęty
penny,Grosz
metí,włożyłem
pares,rówieśnicy
propietario,właściciel
supieras,Wiedziałaś
adecuada,odpowiedni
cuarenta,Czterdzieści
profesión,zawód
británico,brytyjski
exámenes,egzaminy
tracy,Tracy
evan,Evan
seth,Seth
moleste,niepokoić
agosto,Sierpień
logró,osiągnięcie
marchar,Maszerować
logan,Logan
crecido,dorosły
representante,przedstawiciel
empiezas,Ty zaczynasz
tareas,obowiązki
gabriel,Gabriel
vodka,wódka
dí,dał
re,odnośnie
terribles,straszny
infeliz,nieszczęśliwy
enormes,olbrzymi
geniales,Świetnie
generoso,hojny
brindis,toast
rita,Rita
directa,bezpośredni
hacéis,Ty robisz
actualmente,w tej chwili
rifle,karabin
casino,kasyno
logro,osiągnięcie
trajeron,Przynieśli
celos,zazdrość
artículos,artykuły
estable,stały
escuadrón,eskadra
ciudadano,obywatel
colin,Colin
sospecha,podejrzenie
violento,brutalny
engañado,oszukany
relacionado,związane z
niega,zaprzecza
vietnam,Wietnam
batman,Ordynans
vendió,sprzedany
ralph,Ralph
chaval,dziecko
macho,mężczyzna
allison,Allison
menores,Nieletni
constantemente,stale
conozca,Wiedzieć
directora,dyrektor
borracha,pijany
ventas,sprzedaż
alivio,ulga
trauma,uraz
enseñarte,uczyć cię
estadounidenses,Amerykanie
necesidades,wymagania
bart,Bart
exposición,ekspozycja
negociar,sprawa
todavia,już
explicarlo,Wyjaśnić
copas,Kubki
golpea,uderzyć
edificios,Budynki
región,region
duros,Ciężko
moviendo,poruszający
kitty,Koteczek
aman,kocham
kong,Kong
ford,Bród
shh,Shh
lógica,logika
eligió,wybrany
sammy,Sammy
sangrando,wykrwawiać się
jefes,Szefowie
comió,jedli
traducido,przetłumaczony
narices,nos
deberes,Praca domowa
grito,krzyk
empresas,Biznes
contactos,Łączność
engaño,oszukany
acusación,oskarżenie
cirujano,chirurg
pagando,intratny
cenizas,proch
retraso,opóźnienie
asesinar,morderstwo
mentí,kłamałem
imaginas,Wyobrażasz sobie
haciéndolo,robić to
ocurriendo,wydarzenie
pechos,Piersi
solicitud,żądanie
enfermedades,Choroby
soporto,stał
buscarla,Poszukaj jej
mona,małpa
fresca,świeży
prioridad,priorytet
mentes,umysły
francos,Franks
rumor,plotka
confías,Ty ufasz
dibujo,Narysował
saliste,Czy wyszedłeś
contaste,Powiedziałeś
buscarte,szukać Cię
prefiere,preferują
almirante,admirał
gastar,wydać
vendrás,Ty przyjdziesz
use,Posługiwać się
craig,Craig
warren,Królikarnia
conjunto,ustawić
profesionales,profesjonaliści
ciertos,niektóre
verdes,Zielony
invitó,zaproszony
alumnos,studenci
presentó,przedstawione
informar,raport
cortó,niski
maya,Maya
apagar,wyłączyć
malditas,Cholera
harían,Zrobiliby
nelson,Nelson
besos,Pocałunki
graciosa,zabawny
chinos,chiński
noviembre,listopad
invisible,niewidzialny
contarme,powiedz mi
economía,gospodarka
logramos,Osiągnęliśmy
combinación,połączenie
enfermos,chory
conectado,połączony
sucederá,To się stanie
asumir,zakładać
rusa,Rosyjski
habitual,zwykły
id,ID
posesión,posiadanie
inténtalo,Spróbuj
ministerio,ministerstwo
saludable,zdrowy
firmado,podpisane
oreja,ucho
calientes,gorący
personajes,postacie
liberar,wydanie
cogió,Wziął
toro,byk
pintar,malować
eternidad,wieczność
similar,Podobnie
sobrina,siostrzenica
tortura,torturować
máxima,maksymalny
franco,Szczery
earl,Hrabia
raras,Rzadki
paige,Paige
espérame,zaczekaj na mnie
nene,Dziecko
deportes,Sporty
sígueme,Chodź za mną
sra,Pani
pulmones,płuca
cuánta,Ile
necesitaremos,Będziemy potrzebować
isabel,Brunatnożółty
acabará,To się skończy
manzanas,jabłka
ratón,mysz
eléctrica,Elektryczny
ee,Ee
productor,producent
quédense,Zostawać
demuestra,przedstawia
lauren,Lauren
eventos,wydarzenia
entendiste,Zrozumiałeś
v,v
reciente,ostatni
empiezan,Oni zaczęli
pasaste,Zdałeś
enfrentar,sprawa
dejaba,wyszedłem
escucharme,Posłuchaj mnie
apariencia,wygląd zewnętrzny
aves,ptaki
radiación,promieniowanie
advierto,ostrzegam
quemado,Spalony
corea,Korea
sandy,Piaszczysty
síntomas,objaw
japoneses,język japoński
kurt,Kurt
juzgar,sędzia
adrian,Adrian
cervezas,piwo
quemar,spalić
kent,Kent
marzo,Marsz